	C_u	du/dx0{power: 1.0}_u	u{power: 1.0}_u	v{power: 1.0} * u{power: 1.0}_u	v{power: 1.0}_u	C_v	dv/dx0{power: 1.0}_v	v{power: 1.0}_v	v{power: 1.0} * u{power: 1.0}_v	u{power: 1.0}_v
0	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
1	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
2	-0.032397484016541425	-1.0	0.5495524254746408	-0.027906086298573517	0.0	0.015682604126107596	-1.0	-0.8378296763357334	0.025885999319086812	0.0
3	-0.032397484016541425	-1.0	0.5495524254746408	-0.027906086298573517	0.0	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
4	18.4734611036859	-1.0	-0.016983489374419514	0.0	-0.9059546044017112	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
5	18.473461103685906	-1.0	-0.016983489374419552	0.0	-0.9059546044017113	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
6	-0.032397484016541425	-1.0	0.5495524254746408	-0.027906086298573517	0.0	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
7	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	0.015682604126107596	-1.0	-0.8378296763357334	0.025885999319086812	0.0
8	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
9	18.473461103685906	-1.0	-0.016983489374419552	0.0	-0.9059546044017113	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
10	18.4734611036859	-1.0	-0.016983489374419514	0.0	-0.9059546044017112	0.015682604126107596	-1.0	-0.8378296763357334	0.025885999319086812	0.0
11	18.4734611036859	-1.0	-0.016983489374419514	0.0	-0.9059546044017112	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
12	-0.032397484016541425	-1.0	0.5495524254746408	-0.027906086298573517	0.0	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
13	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
14	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	0.015682604126107596	-1.0	-0.8378296763357334	0.025885999319086812	0.0
15	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
16	18.4734611036859	-1.0	-0.016983489374419514	0.0	-0.9059546044017112	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
17	18.473461103685906	-1.0	-0.016983489374419552	0.0	-0.9059546044017113	0.015682604126107596	-1.0	-0.8378296763357334	0.025885999319086812	0.0
18	18.473461103685906	-1.0	-0.016983489374419552	0.0	-0.9059546044017113	0.01568260412610767	-1.0	-0.837829676335734	0.025885999319086854	0.0
19	-0.03239748401654135	-1.0	0.5495524254746403	-0.0279060862985735	0.0	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
20	18.473461103685906	-1.0	-0.016983489374419552	0.0	-0.9059546044017113	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
21	18.4734611036859	-1.0	-0.016983489374419514	0.0	-0.9059546044017112	-17.127033958691488	-1.0	0.0	0.0	0.526473078840393
